01101001 01100111  11001011 10110011  10010010 01011101  10001010 01010111
10101010 11001011  10101011 01101010  10101010 10101101  01010101 10101010
10000000 01000011  01100111 01101010  10101101 10101010  01101010 01010101
11111111 11111111  11111111 11111111  11111111 11111111  11111111 11111111
10100110 00110100  10110010 01011000  00010110 10100110  01010101 01010010
11011011 10100110  10011111 11010100  01001110 11101010  01111010 11001011
01010010 00110001  00110000 10101000  01110110 10110110  10110010 00110111
11011010 01000000  01010101 01001100  11001100 01001101  10011001 01001100
10010011 00110010  10100110 01010111  10101100 01101011  11011111 00101010
10100100 11101001  01110101 10011010  01010101 10011010  01010110 01010101
10011110 10011011  10110001 10110110  11001111 01100110  11111010 10010011
11111111 11111111  11111101 01110110  11110101 11001101  01100010 11011011
11111111 11111111  11111111 11111111  11111111 11111111  11111111 11111111
11111111 11111111  11111111 11111111  11111111 11111111  11111111 11111111
11111111 11111111  11111111 11111111  11111111 11111111  11111111 11111111
01111111 11111111  11111111 11111111  11111111 11111111  11111111 11111111

00111111 01111111  01100111 00111111  11001010 00001100  00101000 00000011
10000000 11111110  11100111 01110000  00100000 10001110  00000100 00000010
11111111 01101111  00111111 01110011  00011100 00000010  11100010 00010000
10100010 00010111  10101010 11100001  10100000 01010101  00001000 10010101
11110001 01100000  00011000 01110000  00010011 11111100  11111111 11110111
01001111 00001100  11001111 10001111  11100111 00011110  00000000 10011110
00111011 01100011  00011000 00011100  00110011 11100100  10011111 01100110
00000011 11000000  00000011 00011101  01101110 00011000  11001101 11011001
01001000 01100100  00010000 00000000  00000110 00000110  00000001 11110000
00010010 00000000  00000000 00110000  00000000 00110000  00000000 00100010
10001111 00011011  11110001 11100110  11000111 11000111  11111011 00100111
00010101 10000000  01010100 11000000  11110111 10001101  11100010 11110011
00000101 10001000  00010000 01001000  00000011 10001010  00010000 10000000
00000000 10000000  00000001 00001000  10000101 10000000  01100000 00000000
00000000 00001000  00000101 00000000  00000001 10001000  00011001 00000000
01000001 00000000  00000000 11000010  00010001 00000010  00010001 00000000
10111101 10101111  01110011 01010111  11100101 11111000  00010100 00111110
11010101 11011110  10010010 11100101  01110101 01010100  10101110 01010111
00000000 01000111  10110111 10100100  01001110 01010111  01010101 10111010
01110111 10111100  01010111 01101010  10111111 10101000  01111101 11100111
11111011 11101010  01011100 10110101  01011011 11111101  11111111 11101111
00101100 01011101  11111101 10111110  11110111 11111111  11111101 10111110
10111011 01101011  01011100 11111100  10001011 01101001  01011111 11101001
11101111 11000000  10101011 10111011  01110111 10111010  11101111 11111011
01101101 11101101  11011111 10101111  01010111 11011110  01101111 10110110
01011011 01010110  10111011 01110101  10111011 01110101  10101011 11101110
10101111 01010110  11110110 11101110  11010111 11010101  11111011 11101111
11101111 11010111  11111111 11111101  11110111 10101011  11101100 11110111
11111101 11111111  11111111 01111111  11111111 01010111  11111111 11110111
11111011 01110111  11101010 01010111  11111010 01010111  11111110 11110111
11111111 01111111  11111111 01111111  11111111 01011111  11111010 11110111
11111111 11011111  11111110 11111111  11101111 01111101  11101111 11110111

10111101 11101111  11011011 11110111  10110111 11101011  11011111 11111010
11110101 11011110  10111011 11100101  01111101 11111101  10101110 01011111
00000000 11010101  11000111 11101110  01001110 11011111  01111111 10111010
01111111 10101000  00110101 11101001  11111011 10101100  01010111 11101000
00111011 10111111  01110101 11001111  11111100 10110101  01010101 01101010
00101011 01011101  10011111 10101111  00010100 11011110  11100101 10100010
10111110 10111111  11010011 11011111  10111010 10101001  11011111 10101110
10111110 01111111  10101110 11111010  01010111 11101010  10101011 11101010
01001000 00100100  00010000 01010000  10000100 00000010  00001111 11111001
10010010 10101000  01110000 10000010  00010000 10000010  00000110 01100110
11001110 00111010  10111001 10100111  11100111 01001100  11111110 01100011
11111111 11011111  11011110 01111001  11111101 10011101  01110011 11010011
11111110 11111101  11111111 01111111  11111101 01110011  11111110 01110111
